comment,sentiment
我们航空公司目前还没有允许我们机组人员佩戴口罩执行武汉航班 我们和医护人员都是一线 我们每天飞到不同的国家和城市 不带口罩更是对旅客和其他国家人民的不负责任  我明天就要和武汉旅客一起在密闭空间一起12小时的航程 收餐时要接触所有人的唾液 可是公司完全置之不理！旅客可以退票我们不可以拒飞,0
一下激增这么多！一开始还只是十几，几个的增加！春运的大高潮，没有办法避免，最初的贩卖野生动物的商贩该担责,0
中国加油，武汉加油！看到这些消息真的忍不住泪目，我能想象到身在武汉的武汉同胞和外乡同胞的心情，现在非常时期非常手段，坚持一下，委屈你们了，如果真的要封锁，希望你们都能多理解一下，真的委屈了，而且现在口罩价格涨到天价，平时几十块能买的现在二三百，这些人真的良心都没有的吗！！,1
现在广东省很多人都是从广东返回湖北回家过年，春节后，会有大批人从湖北返回广东返岗工作，那才是广东最惊悚的时候。,0
保佑河北！,1
江西都有了,0
希望陕西及没有出现疫情的省市都安全???? 也希望有疫情的省市加油渡过难关????????,1
口罩涨价太可怕了，拜托不要涨的太离谱了,0
我们需要知道湖北省的具体情况~需要对武汉市的周边重点宣传。我不传谣，但是小县城防范意识太低了。,0
口罩价格望市场监管部门好好管管！！！发国难财的请拉黑！,0
大家都要做好防范工作啊 （江苏挺住,1
能在电视上或者短信让家里长辈知道严重性吗？我刚刚买口罩问家人群有没有要带的，结果被中老年人骂死，说我们年轻人整天宣传危机，根本没那么可怕……他们说我们是在造谣,0
出门在外带好口罩，勤洗手注意卫生提高自己的免疫，希望不要再扩散了??,1
太恐怖了，跟当时非典一样，建议口摘价格调整一下，涨价太多！,0
福建的瑟瑟发抖，都被包围了,0
山东挺住！！！武汉加油！！！一定要平平安安的啊！！！！,1
陕西撑住呜呜呜呜,1
我东北人开始方了……我想到或许会到东北，但我没想到居然这么快……,0
浙江16例我的天！????,0
河南一定要挺住,1
武汉加油 ??希望大家都平安 在一线的医生你们辛苦了,1
河南被夹在中间 四面楚歌 瑟瑟发抖,0
河南湖北离挺近的，有点慌，武汉人民坚持住[加油],1
我们需要武汉市周边市县政府的宣传，很多中老年都不听。我们不传谣，但是需要大家对疾病的重视。希望各方新闻推送能多点。我们相信国家，也希望自己能够配合国家。,1
我很喜欢武汉这座城市，这次临近过年发生这样的事情，真的很难过，因为本来该团圆的日子，希望武汉好好挺住！加油！一起共度难关！,1
武汉加油，中国加油。愿各地平安,1
江苏挺住！！,1
封城吧 害怕了,0
全民抗击疫情[加油][加油]加油[加油],1
江西？？？？？？？？？？慌张,0
河南被包围了 本大河南瑟瑟发抖……,0
山西太难了,0
河南撑住啊,1
我妈真的要气死我！讲了一堆都是哦海南疑似出现了她就是把我的话当耳边风！气死我了气死我了！只听她们老干部说什么枸杞?绿茶可以预防？？？,0
请问武汉周边城市的情况呢，外省和外国都有确诊了，武汉周边城市互相人流量那么大为什么还没有官方通报啊，我真的着急,0
武汉加油!全中国一起加油!!!买口罩加家人注意真的好难,1
可能还有瞒报的，所以不管在哪里都要小心，特别是十八线小城市的旁友们不要有侥幸心理，小心驶得万年船！出门戴口罩口罩口罩口罩！！！买不到医用外科口罩就先戴普通医用口罩！！！拜托了??????大家都挺住,1
能在电视上或者短信让家里长辈知道严重性吗？我刚刚买口罩问家人群有没有要带的，结果被中老年人骂死，说我们年轻人整天宣传危机，根本没那么可怕，我服了,0
武汉加油！大家都要保重身体啊！,1
江西也有疑似,0
广西北海发现1名来自武汉的游客出现发热症状(消息来自广西卫健委)。总而言之，广西的朋友们注意安全,1
加油中国,1
只要开了一个口子 就有潜在危险 保护好自己 预防最重要,1
出门一定要戴口罩！！！加油中国 加油武汉 共度难关,1
我同学从武汉回来我都不敢找,0
武汉加油！！希望新型肺炎早日被克服！！,1
不要继续扩散了吧,0
山西撑住！,1
武汉挺住！,1
都要好好的啊,1
希望病情早日控制住，大家出门的话千万千万要注意一下！最好祝大家新年快乐啦！,1
海南也有了,0
山西坚持住！！！,1
江苏挺住啊啊啊啊,1
湖南被包围了！！,0
全名努力，做好病毒防范，加油中国，加油武汉[加油],1
武汉加油！！！,1
??????疫情没有控制住之前请大家都做好防护，爱护自己也爱护他人??请医护工作者也保护好自己??,1
快过年了。大家都要平平安安的,1
包邮区最后的倔强·江苏给我挺住了！！！！,1
我主要是接受不了一部分南方人怎么就什么都吃，野生动物毕竟有灵性（大多数，并非绝对）,0
保护医疗卫生人员的安全，做好防护隔离，不要让非典的悲剧再次发生,1
能不能委屈一下去过武汉的啊 不要再乱跑了,0
天啊！海南那个是怎么来的！！,0
潜伏期太长，很多以为没事的人，离开7-8天才开始发烧，唉,0
加油中国，加油武汉，一起祈祷平安??????????????????????,1
前线的医护人员辛苦了， 我们每一个人也要学会防护保护好自己保护好家人～每个人都要平安?,1
加油！我把出远门的票取消了，不增加负担，前线你们加油！,1
还有口罩价格，好多卖家坐地起价啃人血馒头发国难财。,0
武汉加油！！！全国人民都陪着你们挺过这道难关！！,1
平平安安大吉大利！！????????,1
希望我们可以渡过难关,1
非常时期，一心一起挺过去！,1
来安徽了，有点怕，大家一定要注意防护,0
虽然我也很怕，但是武汉的朋友挺住啊，你们身后还有这么多同胞支持你们,1
山东还有[瑟瑟发抖],0
河北挺住??????,1
我害怕…,0
现在是假期，年后工作的、开学的人员交叉才叫可怕,0
武汉加油，大家不要随意外出，都记得带上口罩保护好自己??,1
福建挺住,1
武汉加油！中国加油！向奋战在一线的防控医护工作者致敬！,1
武汉加油[加油],1
讲道理现在慌的一批，，，,0
从武汉回来的朋友们尽量不出门，要是身体有什么不舒服的地方早点去医院看看。,1
我大江苏挺住、不要有,1
真的希望今天的新闻多报道几次，各卫视也滚动播出宣传，让中老年人高度重视！！我们跟他们说根本不听！,0
保护好自己，避免交叉传染！平安！,1
传播的好快[傷心]大家千万注意保护好自己,1
武汉挺住！！度过难关 保护好自己 注意病毒??,1
武汉加油！早日控制病情??????,1
钟院士在，满满的安全感,1
言语“攻击”武汉同胞的请口下留情吧，刻薄的用词并不能解决问题，“恶语伤人六月寒” 只会伤感情，此时此刻谁不想好好过个年呢！团结一致，相信祖国，相信国家卫健组织，相信钟院士。我们都是中国人，是一家人。,1
加油！共渡难关！！！保护好自己！,1
不是我们武汉本地人是憨憨乱怼人，哪个武汉本地的不想过个好年，有些人大过年的说话不要太过分吧，我们武汉本地的过年完全可以呆在家，什么就叫我们到处跑到处传染，我身边好多计划出行的全取消了，而有些外地朋友想回家我们本地人也拦不住好吗，不要在骂武汉人了吧，最近逛微博都被骂怕了…,0
平平安安????,1
我是武汉人，我不太清楚大家说的封城是什么概念，但是我觉得如果达到一定的程度可以考虑，武汉人民愿意为国家做出一定牺牲，相信政府，相信医学，武汉加油，中国加油！！！,1
加油武汉，加油中国???? 新的一年里愿大家都平平安安 健健康康的,1
加油武汉，加油全中国，一起祈祷平安??????????????????????????????,1
中国加油,1
武汉何时封城？难道非要像非典一样的恐怖，才决定封吗？,0
感觉好多民众都不怎么上心,0
很想买口罩防范，但是口罩价格真的很无语。翻了十几倍，有些药店商家的卖相太难看了！！！,0
国家出面严打吃野味的吧！售和吃都死刑，看还有没有人敢，真的是太害人了,0
过年很多从武汉回来的，出门注意保护好自己啊,1
中国加油！武汉加油！各城市一起加油！积极配合！希望尽快找到解决的方法??????,1
武汉加油,1
望武汉平安，大家不要再喷了,1
现在便利店，药店都已经断货了，还有人在炒。。。,0
武汉加油,1
现在我们能做的只有相信国家，相信科学，相信医生。,1
?????? 大家出门一定要带口罩 要多洗手  照顾好自己,1
大家莫慌！挺住！??????,1
白衣天使们一定要做好防护,1
宝宝害怕,0
少出门 还是在家窝着 好在我们这儿还没有发现 这要大过年的 怕了,0
安徽也有了??,0
武汉加油[加油][加油][加油],1
相信医学 等待福音入耳,1
加油,1
希望大家都可以平安,1
各地陆陆续续增长了确诊病例，无论你身在何方，都一定要做好防护措施，再过两天就大年三十儿了，希望大家都能过个好年??,1
武汉加油，别听有些人无脑黑，都是中国人，都是一家人，熬过难关，我们就赢了，一切都会好起来的,1
武汉加油，委屈你们了，还有大家别喷来喷去了都是中国人啊，咱们要好好的,1
02年12.15日截止到03.7.11的sars病毒，208天里病例8069人，平均一天38.多个人，而现在的病毒性还没有sars强，但还在爬坡期的新型病毒，截止20日已经291例了，真的很可怕，大家一定要做好预防啊,0
